|                                                  dimensionalCodeFragment                                                   |   pattern   |
| org.apache.cassandra.db.partitions.PartitionStatisticsCollector.updateColumnSetPerRow                                      | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate$Builder.<obinit>                                                        | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate$Builder.add                                                             | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate$Builder.build                                                           | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate$Builder.columns                                                         | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate$Builder.partitionKey                                                    | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate$Builder.rowBuilder                                                      | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate$Builder.updateAllTimestamp                                              | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate$PartitionUpdateSerializer.serialize                                     | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate$SimpleBuilder.buildAsMutation                                           | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate$SimpleBuilder.row                                                       | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate.columns                                                                 | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate.dataSize                                                                | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate.deletionInfo                                                            | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate.emptyUpdate                                                             | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate.fromIterator                                                            | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate.merge                                                                   | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate.metadata                                                                | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate.simpleBuilder                                                           | compute-app |
| org.apache.cassandra.db.partitions.PartitionUpdate.validate                                                                | compute-app |
| org.apache.cassandra.db.partitions.UnfilteredPartitionIterator.metadata                                                    | compute-app |
| org.apache.cassandra.db.partitions.UnfilteredPartitionIterators.getOnlyElement                                             | compute-app |
| org.apache.cassandra.db.partitions.UnfilteredPartitionIterators.merge                                                      | compute-app |
| org.apache.cassandra.db.rows.AbstractUnfilteredRowIterator.columns                                                         | compute-app |
| org.apache.cassandra.db.rows.AbstractUnfilteredRowIterator.partitionLevelDeletion                                          | compute-app |
| org.apache.cassandra.db.rows.BTreeRow$Builder.<obinit>                                                                     | compute-app |
| org.apache.cassandra.db.rows.BTreeRow.create                                                                               | compute-app |
| org.apache.cassandra.db.rows.BTreeRow.deletion                                                                             | compute-app |
| org.apache.cassandra.db.rows.BTreeRow.emptyDeletedRow                                                                      | compute-app |
| org.apache.cassandra.db.rows.BTreeRow.merge                                                                                | compute-app |
| org.apache.cassandra.db.rows.BTreeRow.minDeletionTime                                                                      | compute-app |
| org.apache.cassandra.db.rows.BTreeRow.primaryKeyLivenessInfo                                                               | compute-app |
| org.apache.cassandra.db.rows.BTreeRow.sortedBuilder                                                                        | compute-app |
| org.apache.cassandra.db.rows.BaseRowIterator<? extends Unfiltered>.partitionKey                                            | compute-app |
| org.apache.cassandra.db.rows.BaseRowIterator<? extends Unfiltered>.staticRow                                               | compute-app |
| org.apache.cassandra.db.rows.BaseRowIterator<Row>.columns                                                                  | compute-app |
| org.apache.cassandra.db.rows.BaseRowIterator<Row>.isReverseOrder                                                           | compute-app |
| org.apache.cassandra.db.rows.BaseRowIterator<Row>.metadata                                                                 | compute-app |
| org.apache.cassandra.db.rows.BaseRowIterator<Row>.partitionKey                                                             | compute-app |
| org.apache.cassandra.db.rows.BaseRowIterator<Row>.staticRow                                                                | compute-app |
| org.apache.cassandra.db.rows.BaseRowIterator<Unfiltered>.columns                                                           | compute-app |
| org.apache.cassandra.db.rows.BaseRowIterator<Unfiltered>.isReverseOrder                                                    | compute-app |
| org.apache.cassandra.db.rows.BaseRowIterator<Unfiltered>.metadata                                                          | compute-app |
| org.apache.cassandra.db.rows.BaseRowIterator<Unfiltered>.partitionKey                                                      | compute-app |
| org.apache.cassandra.db.rows.BaseRowIterator<Unfiltered>.staticRow                                                         | compute-app |
| org.apache.cassandra.db.rows.Cell<?>.buffer                                                                                | compute-app |
| org.apache.cassandra.db.rows.Cell<?>.isExpiring                                                                            | compute-app |
| org.apache.cassandra.db.rows.Cell<?>.isLive                                                                                | compute-app |
| org.apache.cassandra.db.rows.Cell<?>.localDeletionTime                                                                     | compute-app |
| org.apache.cassandra.db.rows.Cell<?>.path                                                                                  | compute-app |
| org.apache.cassandra.db.rows.Cell<?>.timestamp                                                                             | compute-app |
| org.apache.cassandra.db.rows.Cell<?>.ttl                                                                                   | compute-app |
| org.apache.cassandra.db.rows.Cell<?>.withUpdatedColumn                                                                     | compute-app |
| org.apache.cassandra.db.rows.Cell<V>.accessor                                                                              | compute-app |
| org.apache.cassandra.db.rows.Cell<V>.buffer                                                                                | compute-app |
| org.apache.cassandra.db.rows.Cell<V>.isCounterCell                                                                         | compute-app |
| org.apache.cassandra.db.rows.Cell<V>.value                                                                                 | compute-app |
| org.apache.cassandra.db.rows.CellPath.get                                                                                  | compute-app |
| org.apache.cassandra.db.rows.ColumnData$Reconciler.init                                                                    | compute-app |
| org.apache.cassandra.db.rows.ColumnData.column                                                                             | compute-app |
| org.apache.cassandra.db.rows.ColumnData.maxTimestamp                                                                       | compute-app |
| org.apache.cassandra.db.rows.ColumnData.reconciler                                                                         | compute-app |
| org.apache.cassandra.db.rows.ColumnData.validate                                                                           | compute-app |
| org.apache.cassandra.db.rows.ComplexColumnData.builder                                                                     | compute-app |
| org.apache.cassandra.db.rows.ComplexColumnData.complexDeletion                                                             | compute-app |
| org.apache.cassandra.db.rows.ComplexColumnData.iterator                                                                    | compute-app |
| org.apache.cassandra.db.rows.EncodingStats$Collector.<obinit>                                                              | compute-app |
| org.apache.cassandra.db.rows.EncodingStats$Collector.collect                                                               | compute-app |
| org.apache.cassandra.db.rows.EncodingStats$Collector.get                                                                   | compute-app |
| org.apache.cassandra.db.rows.EncodingStats$Collector.updateLocalDeletionTime                                               | compute-app |
| org.apache.cassandra.db.rows.EncodingStats$Collector.updateTTL                                                             | compute-app |
| org.apache.cassandra.db.rows.EncodingStats$Collector.updateTimestamp                                                       | compute-app |
| org.apache.cassandra.db.rows.EncodingStats$Serializer.serialize                                                            | compute-app |
| org.apache.cassandra.db.rows.EncodingStats.merge                                                                           | compute-app |
| org.apache.cassandra.db.rows.PartitionSerializationException.buildMessage                                                  | compute-app |
| org.apache.cassandra.db.rows.RangeTombstoneBoundMarker.deletionTime                                                        | compute-app |
| org.apache.cassandra.db.rows.RangeTombstoneBoundaryMarker.endDeletionTime                                                  | compute-app |
| org.apache.cassandra.db.rows.RangeTombstoneBoundaryMarker.startDeletionTime                                                | compute-app |
| org.apache.cassandra.db.rows.RangeTombstoneMarker$Merger.<obinit>                                                          | compute-app |
| org.apache.cassandra.db.rows.RangeTombstoneMarker.closeBound                                                               | compute-app |
| org.apache.cassandra.db.rows.RangeTombstoneMarker.closeDeletionTime                                                        | compute-app |
| org.apache.cassandra.db.rows.RangeTombstoneMarker.clustering                                                               | compute-app |
| org.apache.cassandra.db.rows.RangeTombstoneMarker.isBoundary                                                               | compute-app |
| org.apache.cassandra.db.rows.RangeTombstoneMarker.isClose                                                                  | compute-app |
| org.apache.cassandra.db.rows.RangeTombstoneMarker.isOpen                                                                   | compute-app |
| org.apache.cassandra.db.rows.RangeTombstoneMarker.openBound                                                                | compute-app |
| org.apache.cassandra.db.rows.RangeTombstoneMarker.openDeletionTime                                                         | compute-app |
| org.apache.cassandra.db.rows.Row$Builder.addCell                                                                           | compute-app |
| org.apache.cassandra.db.rows.Row$Builder.addComplexDeletion                                                                | compute-app |
| org.apache.cassandra.db.rows.Row$Builder.addPrimaryKeyLivenessInfo                                                         | compute-app |
| org.apache.cassandra.db.rows.Row$Builder.addRowDeletion                                                                    | compute-app |
| org.apache.cassandra.db.rows.Row$Builder.build                                                                             | compute-app |
| org.apache.cassandra.db.rows.Row$Builder.newRow                                                                            | compute-app |
| org.apache.cassandra.db.rows.Row$Deletion.deletes                                                                          | compute-app |
| org.apache.cassandra.db.rows.Row$Deletion.isLive                                                                           | compute-app |
| org.apache.cassandra.db.rows.Row$Deletion.isShadowable                                                                     | compute-app |
| org.apache.cassandra.db.rows.Row$Deletion.isShadowedBy                                                                     | compute-app |
| org.apache.cassandra.db.rows.Row$Deletion.regular                                                                          | compute-app |
| org.apache.cassandra.db.rows.Row$Deletion.supersedes                                                                       | compute-app |
| org.apache.cassandra.db.rows.Row$Deletion.time                                                                             | compute-app |
| org.apache.cassandra.db.rows.Row$Merger$ColumnDataReducer.setActiveDeletion                                                | compute-app |
| org.apache.cassandra.db.rows.Row$Merger.<obinit>                                                                           | compute-app |
| org.apache.cassandra.db.rows.Row$Merger.add                                                                                | compute-app |
| org.apache.cassandra.db.rows.Row$Merger.merge                                                                              | compute-app |
| org.apache.cassandra.db.rows.Row$Merger.mergedRows                                                                         | compute-app |
| org.apache.cassandra.db.rows.Row$SimpleBuilder.add                                                                         | compute-app |
| org.apache.cassandra.db.rows.Row$SimpleBuilder.appendAll                                                                   | compute-app |
| org.apache.cassandra.db.rows.Row$SimpleBuilder.timestamp                                                                   | compute-app |
| org.apache.cassandra.db.rows.Row.accumulate                                                                                | compute-app |
| org.apache.cassandra.db.rows.Row.apply                                                                                     | compute-app |
| org.apache.cassandra.db.rows.Row.cells                                                                                     | compute-app |
| org.apache.cassandra.db.rows.Row.clustering                                                                                | compute-app |
| org.apache.cassandra.db.rows.Row.columnCount                                                                               | compute-app |
| org.apache.cassandra.db.rows.Row.columns                                                                                   | compute-app |
| org.apache.cassandra.db.rows.Row.dataSize                                                                                  | compute-app |
| org.apache.cassandra.db.rows.Row.deletion                                                                                  | compute-app |
| org.apache.cassandra.db.rows.Row.filter                                                                                    | compute-app |
| org.apache.cassandra.db.rows.Row.getCell                                                                                   | compute-app |
| org.apache.cassandra.db.rows.Row.getComplexColumnData                                                                      | compute-app |
| org.apache.cassandra.db.rows.Row.hasComplexDeletion                                                                        | compute-app |
| org.apache.cassandra.db.rows.Row.hasLiveData                                                                               | compute-app |
| org.apache.cassandra.db.rows.Row.isEmpty                                                                                   | compute-app |
| org.apache.cassandra.db.rows.Row.isStatic                                                                                  | compute-app |
| org.apache.cassandra.db.rows.Row.primaryKeyLivenessInfo                                                                    | compute-app |
| org.apache.cassandra.db.rows.Row.purge                                                                                     | compute-app |
| org.apache.cassandra.db.rows.Row.updateAllTimestamp                                                                        | compute-app |
| org.apache.cassandra.db.rows.Row.withRowDeletion                                                                           | compute-app |
| org.apache.cassandra.db.rows.Rows$StatsAccumulation.unpackCellCount                                                        | compute-app |
| org.apache.cassandra.db.rows.Rows$StatsAccumulation.unpackColumnCount                                                      | compute-app |
| org.apache.cassandra.db.rows.Rows.collectStats                                                                             | compute-app |
| org.apache.cassandra.db.rows.Rows.merge                                                                                    | compute-app |
| org.apache.cassandra.db.rows.SerializationHelper.<obinit>                                                                  | compute-app |
| org.apache.cassandra.db.rows.SerializationHelper.iterator                                                                  | compute-app |
| org.apache.cassandra.db.rows.SerializationHelper.regulars                                                                  | compute-app |
| org.apache.cassandra.db.rows.SerializationHelper.statics                                                                   | compute-app |
| org.apache.cassandra.db.rows.Unfiltered.isRangeTombstoneMarker                                                             | compute-app |
| org.apache.cassandra.db.rows.Unfiltered.kind                                                                               | compute-app |
| org.apache.cassandra.db.rows.UnfilteredRowIterator.isEmpty                                                                 | compute-app |
| org.apache.cassandra.db.rows.UnfilteredRowIterator.partitionLevelDeletion                                                  | compute-app |
| org.apache.cassandra.db.rows.UnfilteredRowIterator.stats                                                                   | compute-app |
| org.apache.cassandra.db.rows.UnfilteredRowIteratorSerializer.serialize                                                     | compute-app |
| org.apache.cassandra.db.rows.UnfilteredRowIterators$MergeListener.onMergedPartitionLevelDeletion                           | compute-app |
| org.apache.cassandra.db.rows.UnfilteredRowIterators$MergeListener.onMergedRows                                             | compute-app |
| org.apache.cassandra.db.rows.UnfilteredRowIterators$UnfilteredRowMergeIterator.checkForInvalidInput                        | compute-app |
| org.apache.cassandra.db.rows.UnfilteredRowIterators$UnfilteredRowMergeIterator.collectColumns                              | compute-app |
| org.apache.cassandra.db.rows.UnfilteredRowIterators$UnfilteredRowMergeIterator.collectPartitionLevelDeletion               | compute-app |
| org.apache.cassandra.db.rows.UnfilteredRowIterators$UnfilteredRowMergeIterator.create                                      | compute-app |
| org.apache.cassandra.db.rows.UnfilteredRowIterators$UnfilteredRowMergeIterator.mergeStaticRows                             | compute-app |
| org.apache.cassandra.db.rows.UnfilteredRowIterators.merge                                                                  | compute-app |
| org.apache.cassandra.db.rows.UnfilteredRowIterators.noRowsIterator                                                         | compute-app |
| org.apache.cassandra.db.rows.UnfilteredRowIterators.withOnlyQueriedData                                                    | compute-app |
| org.apache.cassandra.db.rows.UnfilteredSerializer.hasExtendedFlags                                                         | compute-app |
| org.apache.cassandra.db.rows.UnfilteredSerializer.serialize                                                                | compute-app |
| org.apache.cassandra.db.rows.UnfilteredSerializer.serializeRowBody                                                         | compute-app |
| org.apache.cassandra.db.rows.UnfilteredSerializer.serializedMarkerBodySize                                                 | compute-app |
| org.apache.cassandra.db.rows.UnfilteredSerializer.writeEndOfPartition                                                      | compute-app |
| org.apache.cassandra.db.rows.UnfilteredSource.getMinTimestamp                                                              | compute-app |
| org.apache.cassandra.db.transform.DuplicateRowChecker.duringCompaction                                                     | compute-app |
| org.apache.cassandra.db.transform.DuplicateRowChecker.duringRead                                                           | compute-app |
| org.apache.cassandra.db.transform.MorePartitions.extend                                                                    | compute-app |
| org.apache.cassandra.db.transform.RTBoundCloser.close                                                                      | compute-app |
| org.apache.cassandra.db.transform.RTBoundValidator.validate                                                                | compute-app |
| org.apache.cassandra.db.transform.Stack.add                                                                                | compute-app |
| org.apache.cassandra.db.transform.Stack.resize                                                                             | compute-app |
| org.apache.cassandra.db.transform.Transformation.add                                                                       | compute-app |
| org.apache.cassandra.db.transform.Transformation.apply                                                                     | compute-app |
| org.apache.cassandra.db.transform.Transformation.mutable                                                                   | compute-app |
| org.apache.cassandra.db.view.TableViews$DeletionTracker.currentDeletion                                                    | compute-app |
| org.apache.cassandra.db.view.TableViews$DeletionTracker.update                                                             | compute-app |
| org.apache.cassandra.db.view.TableViews.<obinit>                                                                           | compute-app |
| org.apache.cassandra.db.view.TableViews.addToViewUpdateGenerators                                                          | compute-app |
| org.apache.cassandra.db.view.TableViews.affectsAnyViews                                                                    | compute-app |
| org.apache.cassandra.db.view.TableViews.buildMutations                                                                     | compute-app |
| org.apache.cassandra.db.view.TableViews.emptyRow                                                                           | compute-app |
| org.apache.cassandra.db.view.TableViews.generateViewUpdates                                                                | compute-app |
| org.apache.cassandra.db.view.TableViews.pushViewReplicaUpdates                                                             | compute-app |
| org.apache.cassandra.db.view.TableViews.readExistingRowsCommand                                                            | compute-app |
| org.apache.cassandra.db.view.TableViews.updatedViews                                                                       | compute-app |
| org.apache.cassandra.db.view.View.enforceStrictLiveness                                                                    | compute-app |
| org.apache.cassandra.db.view.View.getBaseColumn                                                                            | compute-app |
| org.apache.cassandra.db.view.View.getDefinition                                                                            | compute-app |
| org.apache.cassandra.db.view.View.getReadQuery                                                                             | compute-app |
| org.apache.cassandra.db.view.View.getSelectStatement                                                                       | compute-app |
| org.apache.cassandra.db.view.View.getViewColumn                                                                            | compute-app |
| org.apache.cassandra.db.view.View.hasSamePrimaryKeyColumnsAsBaseTable                                                      | compute-app |
| org.apache.cassandra.db.view.View.matchesViewFilter                                                                        | compute-app |
| org.apache.cassandra.db.view.View.mayBeAffectedBy                                                                          | compute-app |
| org.apache.cassandra.db.view.View.selectClause                                                                             | compute-app |
| org.apache.cassandra.db.view.ViewManager.acquireLockFor                                                                    | compute-app |
| org.apache.cassandra.db.view.ViewManager.forTable                                                                          | compute-app |
| org.apache.cassandra.db.view.ViewManager.getByName                                                                         | compute-app |
| org.apache.cassandra.db.view.ViewManager.updatesAffectView                                                                 | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.<obinit>                                                                  | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.addBaseTableUpdate                                                        | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.addCell                                                                   | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.addColumnData                                                             | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.addDifferentCells                                                         | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.clear                                                                     | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.computeLivenessInfoForEntry                                               | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.computeTimestampForEntryDeletion                                          | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.createEntry                                                               | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.deleteOldEntry                                                            | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.deleteOldEntryInternal                                                    | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.extractKeyComponents                                                      | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.generateViewUpdates                                                       | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.getValueForPK                                                             | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.isLive                                                                    | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.makeCurrentPartitionKey                                                   | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.matchesViewFilter                                                         | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.startNewUpdate                                                            | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.submitUpdate                                                              | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.updateAction                                                              | compute-app |
| org.apache.cassandra.db.view.ViewUpdateGenerator.updateEntry                                                               | compute-app |
| org.apache.cassandra.db.view.ViewUtils.getViewNaturalEndpoint                                                              | compute-app |
| org.apache.cassandra.db.virtual.VirtualKeyspace.metadata                                                                   | compute-app |
| org.apache.cassandra.db.virtual.VirtualKeyspaceRegistry.getKeyspaceMetadataNullable                                        | compute-app |
| org.apache.cassandra.dht.AbstractBounds.bounds                                                                             | compute-app |
| org.apache.cassandra.dht.AbstractBounds.strictlyWrapsAround                                                                | compute-app |
| org.apache.cassandra.dht.AbstractBounds<PartitionPosition>.inclusiveLeft                                                   | compute-app |
| org.apache.cassandra.dht.AbstractBounds<PartitionPosition>.inclusiveRight                                                  | compute-app |
| org.apache.cassandra.dht.AbstractBounds<PartitionPosition>.isEndInclusive                                                  | compute-app |
| org.apache.cassandra.dht.AbstractBounds<PartitionPosition>.isStartInclusive                                                | compute-app |
| org.apache.cassandra.dht.IPartitioner.decorateKey                                                                          | compute-app |
| org.apache.cassandra.dht.IPartitioner.getMaximumToken                                                                      | compute-app |
| org.apache.cassandra.dht.IPartitioner.getMinimumToken                                                                      | compute-app |
| org.apache.cassandra.dht.IPartitioner.getToken                                                                             | compute-app |
| org.apache.cassandra.dht.IPartitioner.getTokenFactory                                                                      | compute-app |
| org.apache.cassandra.dht.IPartitioner.splitter                                                                             | compute-app |
| org.apache.cassandra.dht.Range.deoverlap                                                                                   | compute-app |
| org.apache.cassandra.dht.Range.makeRowRange                                                                                | compute-app |
| org.apache.cassandra.dht.Range.normalize                                                                                   | compute-app |
| org.apache.cassandra.dht.Range.sort                                                                                        | compute-app |
| org.apache.cassandra.dht.Range<T>.unwrap                                                                                   | compute-app |
| org.apache.cassandra.dht.Range<Token>.contains                                                                             | compute-app |
| org.apache.cassandra.dht.Range<Token>.equals                                                                               | compute-app |
| org.apache.cassandra.dht.Range<Token>.isWrapAround                                                                         | compute-app |
| org.apache.cassandra.dht.RingPosition<?>.getToken                                                                          | compute-app |
| org.apache.cassandra.dht.RingPosition<PartitionPosition>.getToken                                                          | compute-app |
| org.apache.cassandra.dht.RingPosition<T>.isMinimum                                                                         | compute-app |
| org.apache.cassandra.dht.RingPosition<T>.minValue                                                                          | compute-app |
| org.apache.cassandra.dht.Splitter$WeightedRange.left                                                                       | compute-app |
| org.apache.cassandra.dht.Splitter$WeightedRange.right                                                                      | compute-app |
| org.apache.cassandra.dht.Splitter$WeightedRange.totalTokens                                                                | compute-app |
| org.apache.cassandra.dht.Splitter.splitOwnedRanges                                                                         | compute-app |
| org.apache.cassandra.dht.Splitter.splitOwnedRangesNoPartialRanges                                                          | compute-app |
| org.apache.cassandra.dht.Splitter.token                                                                                    | compute-app |
| org.apache.cassandra.dht.Splitter.tokenForValue                                                                            | compute-app |
| org.apache.cassandra.dht.Splitter.valueForToken                                                                            | compute-app |
| org.apache.cassandra.dht.Token$KeyBound.getToken                                                                           | compute-app |
| org.apache.cassandra.dht.Token$TokenFactory.fromByteArray                                                                  | compute-app |
| org.apache.cassandra.dht.Token.getPartitioner                                                                              | compute-app |
| org.apache.cassandra.dht.Token.isMinimum                                                                                   | compute-app |
| org.apache.cassandra.dht.Token.maxKeyBound                                                                                 | compute-app |
| org.apache.cassandra.dht.Token.minKeyBound                                                                                 | compute-app |
| org.apache.cassandra.dht.Token.minValue                                                                                    | compute-app |
| org.apache.cassandra.diag.DiagnosticEvent.<obinit>                                                                         | compute-app |
| org.apache.cassandra.diag.DiagnosticEvent.getType                                                                          | compute-app |
| org.apache.cassandra.diag.DiagnosticEvent.toMap                                                                            | compute-app |
| org.apache.cassandra.diag.DiagnosticEventService.hasSubscribers                                                            | compute-app |
| org.apache.cassandra.diag.DiagnosticEventService.isEnabled                                                                 | compute-app |
| org.apache.cassandra.diag.DiagnosticEventService.publish                                                                   | compute-app |
| org.apache.cassandra.exceptions.RequestFailureException.buildErrorMessage                                                  | compute-app |
| org.apache.cassandra.exceptions.RequestFailureException.buildFailureString                                                 | compute-app |
| org.apache.cassandra.exceptions.RequestFailureReason.forException                                                          | compute-app |
| org.apache.cassandra.exceptions.UnavailableException.create                                                                | compute-app |
| org.apache.cassandra.gms.Gossiper.getEndpointDowntime                                                                      | compute-app |
| org.apache.cassandra.gms.Gossiper.isUpgradingFromVersionLowerThan                                                          | compute-app |
| org.apache.cassandra.gms.Gossiper.isUpgradingFromVersionLowerThanC17653                                                    | compute-app |
| org.apache.cassandra.hints.HintsBuffer.create                                                                              | compute-app |
| org.apache.cassandra.hints.HintsBuffer.getEarliestHintTime                                                                 | compute-app |
| org.apache.cassandra.hints.HintsBufferPool.createBuffer                                                                    | compute-app |
| org.apache.cassandra.hints.HintsBufferPool.currentBuffer                                                                   | compute-app |
| org.apache.cassandra.hints.HintsBufferPool.getEarliestHintForHost                                                          | compute-app |
| org.apache.cassandra.hints.HintsBufferPool.initializeCurrentBuffer                                                         | compute-app |
| org.apache.cassandra.hints.HintsCatalog.get                                                                                | compute-app |
| org.apache.cassandra.hints.HintsCatalog.getNullable                                                                        | compute-app |
| org.apache.cassandra.hints.HintsDescriptor.file                                                                            | compute-app |
| org.apache.cassandra.hints.HintsDescriptor.fileName                                                                        | compute-app |
| org.apache.cassandra.hints.HintsService.getEarliestHintForHost                                                             | compute-app |
| org.apache.cassandra.hints.HintsService.getTotalHintsSize                                                                  | compute-app |
| org.apache.cassandra.hints.HintsStore.getFirstDescriptor                                                                   | compute-app |
| org.apache.cassandra.hints.HintsStore.getTotalFileSize                                                                     | compute-app |
| org.apache.cassandra.index.Index$Searcher.search                                                                           | compute-app |
| org.apache.cassandra.index.Index.customExpressionValueType                                                                 | compute-app |
| org.apache.cassandra.index.Index.getBackingTable                                                                           | compute-app |
| org.apache.cassandra.index.Index.getIndexMetadata                                                                          | compute-app |
| org.apache.cassandra.index.Index.getPostIndexQueryFilter                                                                   | compute-app |
| org.apache.cassandra.index.Index.indexerFor                                                                                | compute-app |
| org.apache.cassandra.index.Index.searcherFor                                                                               | compute-app |
| org.apache.cassandra.index.IndexRegistry.getIndex                                                                          | compute-app |
| org.apache.cassandra.index.IndexRegistry.obtain                                                                            | compute-app |
| org.apache.cassandra.index.SecondaryIndexManager.getAllIndexColumnFamilyStores                                             | compute-app |
| org.apache.cassandra.index.SecondaryIndexManager.getBestIndexFor                                                           | compute-app |
| org.apache.cassandra.index.SecondaryIndexManager.getIndex                                                                  | compute-app |
| org.apache.cassandra.index.SecondaryIndexManager.hasIndexes                                                                | compute-app |
| org.apache.cassandra.index.SecondaryIndexManager.isIndexQueryable                                                          | compute-app |
| org.apache.cassandra.index.SecondaryIndexManager.newUpdateTransaction                                                      | compute-app |
| org.apache.cassandra.io.sstable.Component.name                                                                             | compute-app |
| org.apache.cassandra.io.sstable.Descriptor.appendFileName                                                                  | compute-app |
| org.apache.cassandra.io.sstable.Descriptor.baseFilename                                                                    | compute-app |
| org.apache.cassandra.io.sstable.Descriptor.filenameFor                                                                     | compute-app |
| org.apache.cassandra.io.sstable.Descriptor.getMetadataSerializer                                                           | compute-app |
| org.apache.cassandra.io.sstable.ISSTableScanner.closeAllAndPropagate                                                       | compute-app |
| org.apache.cassandra.io.sstable.ISSTableScanner.getBytesScanned                                                            | compute-app |
| org.apache.cassandra.io.sstable.ISSTableScanner.getCompressedLengthInBytes                                                 | compute-app |
| org.apache.cassandra.io.sstable.ISSTableScanner.getLengthInBytes                                                           | compute-app |
| org.apache.cassandra.io.sstable.IndexSummary.getEstimatedKeyCount                                                          | compute-app |
| org.apache.cassandra.io.sstable.IndexSummary.getMaxNumberOfEntries                                                         | compute-app |
| org.apache.cassandra.io.sstable.SSTable.bytesOnDisk                                                                        | compute-app |
| org.apache.cassandra.io.sstable.SSTable.getAllFilePaths                                                                    | compute-app |
| org.apache.cassandra.io.sstable.SSTableId.toString                                                                         | compute-app |
| org.apache.cassandra.io.sstable.SSTableRewriter.<obinit>                                                                   | compute-app |
| org.apache.cassandra.io.sstable.SSTableRewriter.calculateOpenInterval                                                      | compute-app |
| org.apache.cassandra.io.sstable.SSTableRewriter.construct                                                                  | compute-app |
| org.apache.cassandra.io.sstable.SSTableRewriter.finished                                                                   | compute-app |
| org.apache.cassandra.io.sstable.format.SSTableReader$GlobalTidy.stopReadMeterPersistence                                   | compute-app |
| org.apache.cassandra.io.sstable.format.SSTableReader.createLinks                                                           | compute-app |
| org.apache.cassandra.io.sstable.format.SSTableReader.estimatedKeys                                                         | compute-app |
| org.apache.cassandra.io.sstable.format.SSTableReader.getApproximateKeyCount                                                | compute-app |
| org.apache.cassandra.io.sstable.format.SSTableReader.getFilename                                                           | compute-app |
